date,time,num_patients,news_score,more_patients,num_patients_admitted
1,6,54,0.6058378391699097,0,18
1,12,59,0.9677363942255978,1,51
1,18,74,0.21276963663624537,1,40
1,24,9,0.7175025314129686,0,0
2,6,26,0.3884620682111376,1,2
2,12,9,0.3362198060283518,0,7
2,18,74,0.8611727467844632,1,40
2,24,6,0.45231029962708036,0,0
3,6,95,0.35307747494108677,1,27
3,12,8,0.5505398019390417,0,1
3,18,8,0.6953128779812585,0,3
3,24,91,0.7146225675839263,1,76
4,6,28,0.7694911841087871,0,9
4,12,82,0.7150293258366979,1,51
4,18,63,0.6197190993939171,0,11
4,24,71,0.21415065218197615,1,3
5,6,40,0.8845591820516353,0,32
5,12,76,0.5089918770083943,1,30
5,18,58,0.2663856366075228,0,33
5,24,37,0.8033529603904629,0,19
6,6,68,0.39278892034821433,1,32
6,12,29,0.3519086066453837,0,12
6,18,65,0.46704216969398293,1,52
6,24,89,0.9386301432396273,1,74
7,6,80,0.9926857909972564,0,50
7,12,84,0.31556188964939735,1,52
7,18,0,0.24833546247049643,0,0
7,24,57,0.3685394483020972,1,43
8,6,27,0.940965170897983,0,12
8,12,97,0.979451935309627,1,49
8,18,33,0.09400863833202489,0,29
8,24,5,0.6821816324094713,0,5
9,6,35,0.7174899697135276,1,8
9,12,56,0.44333043103913283,1,28
9,18,57,0.08761508748835611,1,11
9,24,93,0.8054671499454864,1,92
10,6,77,0.07357526802048742,0,13
10,12,86,0.9283151836156374,1,84
10,18,1,0.26784067459796435,0,0
10,24,42,0.4815256740875433,1,8
11,6,43,0.11166087608731301,1,11
11,12,4,0.23573540964852957,0,1
11,18,30,0.7935648283660242,1,22
11,24,22,0.5516706183729513,0,12
12,6,25,0.16671304536511777,1,17
12,12,49,0.6323651214314912,1,5
12,18,90,0.2026489340412706,1,19
12,24,58,0.9081217067433135,0,46
13,6,9,0.17728350524802516,0,8
13,12,3,0.00965668000195008,0,1
13,18,47,0.2023725838178042,1,12
13,24,25,0.23015659450503334,0,6
14,6,95,0.5805296316713883,1,75
14,12,42,0.8308094344734892,0,39
14,18,42,0.4232028235660493,0,1
14,24,4,0.9770381465621222,0,0
15,6,96,0.6210980766508473,1,34
15,12,14,0.41472053326267755,0,13
15,18,33,0.7375298798121792,1,11
15,24,29,0.012730367815255605,0,29
16,6,88,0.48689690828841803,1,42
16,12,42,0.000203212261159047,0,5
16,18,54,0.5002418547733914,1,31
16,24,27,0.6749193630097481,0,21
17,6,74,0.6994127783627343,1,74
17,12,94,0.1774273729715936,1,79
17,18,20,0.29416069968092917,0,9
17,24,10,0.5706010635106125,0,3
18,6,65,0.7819737610260314,1,44
18,12,51,0.3234831537296723,0,27
18,18,61,0.9351219183397843,1,50
18,24,3,0.49068062565619697,0,3
19,6,88,0.22669458452165225,1,66
19,12,96,0.12145353484016852,1,55
19,18,93,0.15862472593160803,0,57
19,24,44,0.3742073246841976,0,27
20,6,5,0.5611647553946669,0,2
20,12,69,0.13943220964253822,1,57
20,18,51,0.9383940931071592,0,24
20,24,24,0.2988772976132328,0,20
21,6,84,0.8039761869993642,1,38
21,12,48,0.24660016451259392,0,46
21,18,0,0.6940227659446376,0,0
21,24,40,0.7514917466394889,1,4
22,6,15,0.7759595845235936,0,4
22,12,21,0.34508682799156654,1,14
22,18,2,0.4768415104388922,0,2
22,24,75,0.11956141017391686,1,28
23,6,74,0.11967309422191552,0,15
23,12,47,0.27632900593506093,0,38
23,18,32,0.09774340455341313,0,14
23,24,15,0.23017514822223994,0,8
24,6,62,0.4408845779430959,1,5
24,12,71,0.8391253788616008,1,38
24,18,87,0.4052463618628519,1,36
24,24,80,0.5033108473510082,0,4
25,6,74,0.1034265004361331,0,31
25,12,77,0.1718500328794177,1,9
25,18,53,0.6904179969702511,0,48
25,24,83,0.6077097324913469,1,33
26,6,49,0.30045048633562876,0,38
26,12,83,0.8728708332387887,1,56
26,18,91,0.28948529504442566,1,28
26,24,85,0.4430605003845727,0,53
27,6,88,0.005855519624078154,1,77
27,12,83,0.39137620093661085,0,26
27,18,31,0.11292396760980061,0,16
27,24,96,0.7348642377571916,1,33
28,6,82,0.9993103451640827,0,26
28,12,29,0.1817619942083225,0,1
28,18,44,0.5232082118205343,1,21
28,24,27,0.284330804709909,0,23
29,6,33,0.11092659070806266,1,12
29,12,62,0.06734929154733615,1,11
29,18,91,0.15681979204704355,1,10
29,24,34,0.05218846920542697,0,25
30,6,79,0.8912254519940053,1,47
30,12,95,0.7831828074844099,1,48
30,18,57,0.6317517552400875,0,12
30,24,26,0.9544894007395847,0,0
31,6,23,0.5672908033032024,0,18
31,12,65,0.5352556134581128,1,29
31,18,17,0.06985048949093697,0,4
31,24,64,0.12929215426861695,1,64
32,6,52,0.43757757259453267,0,0
32,12,41,0.2556886186726478,0,11
32,18,39,0.8630946617330705,0,16
32,24,71,0.5538158065309493,1,34
33,6,76,0.8152701272435143,1,50
33,12,98,0.39037478127653324,1,27
33,18,40,0.7422576732291444,0,36
33,24,87,0.33987966852346907,1,47
34,6,19,0.7707254393668617,0,8
34,12,48,0.6714250214553426,1,12
34,18,83,0.6050645637948163,1,58
34,24,26,0.6051123393886313,0,4
35,6,29,0.7174444952228738,1,25
35,12,40,0.78612833310008,1,36
35,18,97,0.7090121453874424,1,92
35,24,2,0.5444975712418045,0,1
