date,time,patient_floor_1,patient_floor_2,patient_floor_3,patient_floor_4,patient_floor_5,medicines_available_1,medicines_available_2,medicines_available_3,medicines_available_4,medicines_available_5,beds_available_1,beds_available_2,beds_available_3,beds_available_4,beds_available_5,special_cases_1,special_cases_2,special_cases_3,special_cases_4,special_cases_5,similar_problem_patients_1,similar_problem_patients_2,similar_problem_patients_3,similar_problem_patients_4,similar_problem_patients_5,priority_floor,medicine_reallocation,allocate_to_another_floor
1,6,17,3,16,11,19,182,102,164,116,169,3,17,4,9,1,6,0,1,2,2,1,1,1,6,7,3,6,0
1,12,19,14,17,19,9,144,58,109,93,136,1,6,3,1,11,9,0,4,1,8,6,4,2,4,3,5,0,1
1,18,4,11,17,19,19,50,61,61,54,54,16,9,3,1,1,0,0,0,4,3,1,7,5,7,9,2,12,0
1,24,6,6,1,9,7,106,72,193,109,189,14,14,19,11,13,1,0,0,8,5,6,5,0,3,1,2,7,1
2,6,9,13,14,8,2,160,141,169,171,64,11,7,6,12,18,4,8,7,4,2,8,9,1,8,1,3,17,0
2,12,16,9,16,2,9,141,103,191,58,100,4,11,4,18,11,5,2,5,0,5,1,5,2,0,8,5,19,1
2,18,16,16,17,6,17,59,123,68,157,147,4,4,3,14,3,5,0,9,1,8,7,5,7,1,1,1,17,1
2,24,17,1,6,10,18,86,169,85,163,166,3,19,14,10,2,6,1,5,2,8,7,0,4,3,2,3,9,0
3,6,4,7,2,9,9,89,169,112,170,136,16,13,18,11,11,2,2,2,3,3,1,6,2,8,5,4,8,0
3,12,17,13,9,13,2,93,107,74,139,51,3,7,11,7,18,5,2,6,7,0,2,0,8,4,2,1,11,0
3,18,19,14,11,15,15,80,144,82,101,132,1,6,9,5,5,1,6,6,6,2,5,3,6,6,7,5,12,1
3,24,4,11,3,18,1,85,145,73,114,165,16,9,17,2,19,0,7,0,1,0,4,5,2,2,1,2,16,0
4,6,12,9,11,6,19,98,103,102,59,71,8,11,9,14,1,3,6,3,1,9,1,2,5,2,3,5,13,1
4,12,19,14,11,11,18,106,90,123,113,95,1,6,9,9,2,8,7,1,1,3,2,1,4,6,8,1,7,0
4,18,15,17,15,3,0,158,66,65,110,85,5,3,5,17,20,1,6,2,1,0,2,0,6,3,0,1,2,1
4,24,5,8,1,2,18,149,73,164,149,119,15,12,19,18,2,1,1,1,0,6,4,4,0,0,3,5,3,1
5,6,19,14,0,7,6,71,53,166,50,53,1,6,20,13,14,4,4,0,7,3,7,3,0,3,3,5,11,0
5,12,15,15,15,14,16,76,173,89,190,54,5,5,5,6,4,0,1,5,6,5,2,7,3,2,1,3,19,1
5,18,7,15,16,5,8,199,91,73,66,175,13,5,4,15,12,4,3,3,5,3,3,8,1,2,8,3,11,1
5,24,11,15,7,3,15,92,108,62,51,140,9,5,13,17,5,3,9,0,3,2,2,7,3,1,7,2,7,1
6,6,2,1,10,1,7,77,110,103,149,137,18,19,10,19,13,2,1,1,0,7,1,1,5,1,5,5,10,0
6,12,18,3,13,6,6,70,191,153,76,104,2,17,7,14,14,0,2,3,6,0,3,1,3,5,4,3,8,0
6,18,11,3,2,18,11,114,197,193,68,183,9,17,18,2,9,5,1,0,9,0,6,2,2,8,6,2,11,0
6,24,6,10,4,1,6,128,139,80,160,105,14,10,16,19,14,5,4,3,0,2,3,2,0,0,5,4,6,1
7,6,4,2,1,18,14,120,195,167,108,71,16,18,19,2,6,0,1,1,1,7,3,0,0,9,6,3,15,0
7,12,19,9,17,2,9,55,167,173,146,148,1,11,3,18,11,6,8,0,2,7,3,0,8,1,9,3,0,1
7,18,2,4,3,1,17,76,170,192,169,126,18,16,17,19,3,1,4,1,0,8,2,0,2,1,6,1,1,0
7,24,13,17,14,10,6,115,54,175,52,150,7,3,6,10,14,5,2,0,8,1,4,7,2,3,0,1,5,0
8,6,16,11,2,1,0,168,99,153,187,95,4,9,18,19,20,2,3,2,1,0,5,4,2,0,0,2,7,0
8,12,15,0,0,0,10,110,196,191,169,188,5,20,20,20,10,8,0,0,0,5,6,0,0,0,2,5,7,0
8,18,6,0,0,14,18,129,168,125,139,94,14,20,20,6,2,5,0,0,5,6,4,0,0,2,3,2,5,1
8,24,3,2,18,4,19,94,109,91,164,60,17,18,2,16,1,2,1,6,4,1,1,1,8,4,2,2,5,0
9,6,17,6,5,10,18,157,169,97,51,53,3,14,15,10,2,0,3,3,2,8,2,6,4,1,8,1,7,1
9,12,9,19,3,3,12,195,85,149,108,150,11,1,17,17,8,6,5,3,2,9,1,6,1,1,0,2,2,0
9,18,9,8,19,15,12,149,173,197,103,129,11,12,1,5,8,8,7,0,8,7,3,6,6,4,9,4,2,0
9,24,2,14,2,2,0,107,159,55,131,62,18,6,18,18,20,0,7,2,2,0,2,7,0,1,0,4,19,0
10,6,15,3,8,16,3,174,182,75,99,196,5,17,12,4,17,9,0,2,3,1,2,3,1,2,1,1,2,0
10,12,12,4,0,8,17,102,111,180,81,149,8,16,20,12,3,9,3,0,0,7,4,4,0,7,7,2,5,1
10,18,0,2,6,9,8,136,191,126,51,77,20,18,14,11,12,0,0,3,7,3,0,1,0,5,1,2,10,0
10,24,0,11,15,3,5,135,150,54,159,143,20,9,5,17,15,0,0,1,3,2,0,9,2,2,3,3,10,0
11,6,13,18,1,10,14,64,174,57,83,136,7,2,19,10,6,1,6,0,3,2,6,0,1,7,4,2,5,0
11,12,11,8,11,5,8,68,104,195,60,122,9,12,9,15,12,4,0,7,3,5,9,2,2,4,3,4,9,1
11,18,14,9,1,11,9,191,136,77,111,118,6,11,19,9,11,4,4,1,2,4,0,1,0,1,3,5,2,0
11,24,16,3,18,0,13,128,63,191,190,120,4,17,2,20,7,8,3,8,0,8,2,0,2,0,4,3,18,1
12,6,5,15,11,12,16,196,116,188,123,62,15,5,9,8,4,0,1,0,0,7,5,6,8,1,5,3,9,0
